insert into rating (value, user_id, site_id, is_active) values (3, 57, 487, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2739, 511, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2739, 203, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2739, 554, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2740, 1043, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2740, 669, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2740, 396, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2740, 620, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2740, 589, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2741, 989, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2741, 745, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2741, 366, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2741, 140, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2741, 90, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2742, 417, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2742, 751, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2742, 145, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2742, 1089, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2742, 1083, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2743, 200, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2743, 951, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2743, 70, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2743, 706, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2743, 1144, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2744, 905, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2744, 1083, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2744, 191, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2744, 85, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2744, 870, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2745, 986, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2745, 538, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2745, 99, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2745, 681, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2745, 179, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2746, 839, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2746, 760, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2746, 100, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2746, 749, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2746, 586, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2747, 602, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2747, 528, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2747, 1173, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2747, 1109, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2747, 989, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2748, 1066, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2748, 290, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2748, 614, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2748, 712, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2748, 1129, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2749, 1144, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2749, 1188, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2749, 1015, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2749, 309, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2749, 387, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2750, 598, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2750, 419, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2750, 221, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2750, 513, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2750, 29, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2751, 253, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2751, 612, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2751, 1121, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2751, 415, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2751, 603, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2752, 118, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2752, 575, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2752, 640, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2752, 1099, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2752, 11, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2753, 594, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2753, 552, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2753, 993, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2753, 1170, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2753, 332, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2754, 228, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2754, 266, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2754, 819, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2754, 1006, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2754, 537, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2755, 960, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2755, 382, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2755, 416, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2755, 231, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2755, 1090, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2756, 128, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2756, 1127, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2756, 93, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2756, 748, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2756, 952, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2757, 626, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2757, 1132, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2757, 121, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2757, 825, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2757, 690, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2758, 163, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2758, 788, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2758, 175, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2758, 1170, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2758, 1130, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2759, 12, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2759, 288, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2759, 598, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2759, 743, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2759, 912, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2760, 26, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2760, 405, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2760, 377, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2760, 297, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2760, 340, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2761, 256, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2761, 384, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2761, 730, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2761, 97, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2761, 374, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2762, 644, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2762, 577, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2762, 648, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2762, 1036, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2762, 252, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2763, 24, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2763, 147, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2763, 488, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2763, 54, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2763, 657, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2764, 122, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2764, 59, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2764, 415, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2764, 778, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2764, 679, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2765, 806, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2765, 615, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2765, 390, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2765, 493, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2765, 17, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2766, 702, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2766, 460, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2766, 314, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2766, 173, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2766, 26, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2767, 388, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2767, 163, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2767, 546, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2767, 589, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2767, 849, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2768, 532, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2768, 307, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2768, 575, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2768, 438, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2768, 1040, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2769, 774, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2769, 672, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2769, 991, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2769, 760, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2769, 1200, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2770, 973, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2770, 624, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2770, 92, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2770, 146, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2770, 1150, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2771, 91, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2771, 515, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2771, 376, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2771, 669, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2771, 768, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2772, 721, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2772, 327, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2772, 966, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2772, 144, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2772, 45, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2773, 121, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2773, 546, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2773, 256, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2773, 947, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2773, 719, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2774, 379, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2774, 871, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2774, 347, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2774, 268, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2774, 651, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2775, 920, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2775, 513, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2775, 774, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2775, 867, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2775, 772, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2776, 218, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2776, 428, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2776, 731, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2776, 785, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2776, 15, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2777, 556, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2777, 1181, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2777, 931, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2777, 1050, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2777, 855, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2778, 55, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2778, 825, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2778, 120, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2778, 272, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2778, 1022, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2779, 893, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2779, 105, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2779, 1095, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2779, 498, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2779, 1191, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2780, 766, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2780, 914, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2780, 1134, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2780, 1002, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2780, 708, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2781, 770, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2781, 162, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2781, 585, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2781, 44, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2781, 354, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2782, 254, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2782, 59, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2782, 439, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2782, 1067, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2782, 625, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2783, 906, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2783, 359, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2783, 739, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2783, 606, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2783, 85, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2784, 780, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2784, 680, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2784, 146, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2784, 963, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2784, 901, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2785, 758, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2785, 448, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2785, 952, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2785, 508, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2785, 1125, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2786, 456, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2786, 843, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2786, 463, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2786, 116, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2786, 653, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2787, 1171, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2787, 680, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2787, 200, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2787, 440, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2787, 823, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2788, 293, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2788, 687, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2788, 176, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2788, 427, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2788, 834, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2789, 94, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2789, 395, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2789, 784, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2789, 354, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2789, 1073, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2790, 53, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2790, 831, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2790, 511, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2790, 321, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2790, 226, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2791, 525, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2791, 209, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2791, 272, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2791, 343, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2791, 1172, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2792, 289, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2792, 1178, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2792, 621, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2792, 881, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2792, 562, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2793, 813, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2793, 912, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2793, 840, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2793, 788, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2793, 210, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2794, 180, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2794, 1111, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2794, 106, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2794, 1145, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2794, 1184, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2795, 672, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2795, 659, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2795, 855, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2795, 202, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2795, 90, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2796, 1116, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2796, 829, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2796, 973, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2796, 789, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2796, 1152, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2797, 740, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2797, 636, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2797, 323, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2797, 505, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2797, 268, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2798, 763, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2798, 1175, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2798, 946, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2798, 64, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2798, 1200, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2799, 264, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2799, 868, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2799, 461, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2799, 842, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2799, 1182, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2800, 153, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2800, 1105, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2800, 381, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2800, 1095, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2800, 960, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2801, 269, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2801, 252, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2801, 318, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2801, 419, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2801, 839, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2802, 393, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2802, 327, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2802, 646, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2802, 174, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2802, 824, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2803, 37, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2803, 755, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2803, 247, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2803, 485, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2803, 382, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2804, 103, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2804, 1181, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2804, 42, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2804, 1008, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2804, 859, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2805, 955, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2805, 1159, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2805, 815, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2805, 659, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2805, 731, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2806, 660, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2806, 958, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2806, 48, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2806, 65, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2806, 1025, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2807, 914, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2807, 1178, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2807, 167, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2807, 1130, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2807, 982, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2808, 299, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2808, 654, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2808, 1162, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2808, 508, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2808, 843, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2809, 345, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2809, 957, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2809, 1067, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2809, 830, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2809, 569, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2810, 358, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2810, 738, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2810, 991, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2810, 167, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2810, 1186, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2811, 275, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2811, 491, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2811, 673, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2811, 470, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2811, 697, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2812, 689, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2812, 377, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2812, 1141, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2812, 798, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2812, 559, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2813, 529, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2813, 1034, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2813, 575, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2813, 356, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2813, 426, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2814, 833, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2814, 708, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2814, 989, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2814, 818, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2814, 885, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2815, 751, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2815, 121, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2815, 276, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2815, 216, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2815, 326, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2816, 853, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2816, 358, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2816, 183, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2816, 1022, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2816, 742, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2817, 196, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2817, 1091, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2817, 484, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2817, 357, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2817, 491, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2818, 424, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2818, 1085, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2818, 734, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2818, 1177, true);

